"tool","sex","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_percentage"
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000680194989230246
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.0022106337149983
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002062: Type I Pneumocyte","false","true",1,0.18793220723274
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002063: Type Ii Pneumocyte","false","true",1,0.426992404489287
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002144: Capillary Endothelial Cell","false","true",1,0.0324793107357442
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00079356082076862
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002393: Intermediate Monocyte","false","false",1,0.000113365831538374
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002543: Vein Endothelial Cell","false","true",1,0.0247704341911348
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00150209726788346
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0017000: Pulmonary Ionocyte","false","true",1,0.0000283414578845936
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000271: Lung Ciliated Cell","false","true",1,0.0261875070853645
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00904092506518535
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.000510146241922685
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4028006: Adventitial Cell","false","true",1,0.0000566829157691872
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.00000629294160778695
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000158: Club Cell","false","true",1,0.0425568514374223
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000235: Macrophage","false","true",1,0.0236504084665803
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.000444761514307353
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000451: Dendritic Cell","false","true",1,0.000104486429220293
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000646: Basal Cell","false","true",1,0.0102687277214626
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000669: Pericyte","false","true",1,0.00915984848075449
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000767: Basophil","false","true",1,0.0139687885985931
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000814: Mature Nk T Cell","false","true",1,0.00339667816221909
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000860: Classical Monocyte","false","true",1,0.00541638203888429
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0000875: Non-Classical Monocyte","false","true",1,0.0030931538561215
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.00045487741794187
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.00905562950155253
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002062: Type I Pneumocyte","false","true",1,0.0900592312902803
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002063: Type Ii Pneumocyte","false","true",1,0.259268415489299
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002144: Capillary Endothelial Cell","false","true",1,0.154172042903671
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00319362853506683
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002393: Intermediate Monocyte","false","false",1,0.000024369416376155
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002543: Vein Endothelial Cell","false","true",1,0.0233393090320223
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00192462539514855
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:0017000: Pulmonary Ionocyte","false","true",1,0.0000283497019430802
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:1000271: Lung Ciliated Cell","false","true",1,0.0253573374129844
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:1000331: Serous Cell Of Epithelium Of Bronchus","false","true",1,0.000275835363023322
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00540424452775827
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.000127172483716365
"popV","Male","Lung","Medial Bronchopulmonary Segment","CL:4028006: Adventitial Cell","false","true",1,0.0000596098893797619
